sN,Lat,Long,sand_content,silt_content,clay_content,pH,carbon_organic,nitrogen_total,phosphorous_extractable,calcium_extractable,magnesium_extractable,potassium_extractable,Na,cation_exchange_capacity
18,7.05647,3.036,749.2,57,193.8,6.75,0.17,0.11,16.13,16.4,4.8,0.26,0.17,21.83
37,6.742584,3.382232,361.2,329.8,309,5.81,3.46,0.2,9.51,0.65,0.17,0.02,0.04,1.69
38,7.609527778,4.235944444,718,64,218,5.2,0.5,0.03,0.01,2,1.2,0.1,0.13,3.63
39,7.60425,4.231527778,778,74,148,5.45,0.96,0.06,0,4.8,2.8,0.2,0.09,7.99
40,7.604555556,4.226916667,738,104,158,5.5,0.89,0.06,0,5.6,3.6,0.28,0.13,9.71
41,7.602111111,4.228194444,768,94,138,5.55,0.71,0.04,0.001,4.4,2,0.18,0.04,6.82
42,7.605083333,4.233833333,788,64,148,5.35,0.85,0.05,0.052,2.8,3.2,0.18,0.04,6.42
43,7.606527778,4.235083333,728,94,178,5.5,0.53,0.03,0.01,2.4,2.4,0.15,0.04,5.09
44,6.676833333,3.797933333,793.4,46.8,159.8,5.2,0.24,0.06,7.17,2,1.2,0.2,0.87,5.07
45,6.676016667,3.79695,747.8,53,199.2,4.7,0.06,0.05,9.03,1.8,0.4,0.26,0.87,4.23
46,6.675433333,3.7948,760.8,28.8,210.4,4.6,0.14,0.09,8.11,0.8,1,0.31,1.3,4.61
47,6.674166667,3.796266667,761.4,48.8,189.8,4.6,0.2,0.07,7.97,1.4,1,0.2,0.87,4.37
48,6.67615,3.79905,784,80,136,4.8,0.19,0.06,8.61,0.8,1,0.15,0.87,3.32
49,6.6806,3.798116667,882.8,16.2,101,4.9,0.1,0.05,11.78,0.6,5,0.2,0.87,7.17
50,6.680933333,3.796883333,774.6,84.4,141,4.3,0.13,0.08,14.28,0.8,1.6,0.2,1.3,4.61
51,6.6767,3.797916667,807.8,42.4,149.8,5.1,0.16,0.09,6.53,3,1.8,0.41,1.74,7.05
52,6.658033333,3.804783333,827.8,53,119.2,4.6,0.06,0.06,11.08,0.2,0.6,0.36,1.74,3.5
53,6.660383333,3.80625,782.2,43,174.8,4.7,0.1,0.05,9.08,1.2,1,0.2,0.87,3.97
54,6.6604,3.806266667,786.6,79.8,133.6,4.2,0.24,0.1,13.67,1.4,0.4,0.15,0.43,3.29
55,6.663716667,3.805833333,857.2,7.4,135.4,4.3,0.2,0.04,7.86,1,0.4,0.15,0.43,2.89
56,6.671033333,3.8023,824,46.2,129.8,5,0.08,0.05,10.08,1.2,0.6,0.31,1.74,4.65
57,6.6649,3.795316667,764,121.8,114.2,4.3,0.2,0.08,17.25,1,0.8,0.2,0.43,2.94
58,6.65865,3.80475,844,51.2,104.8,4.3,0.16,0.1,7.72,1.2,0.4,0.15,0.43,3.09
66,6.401933333,4.2171,924,1.2,74.8,5.1,0.13,0.07,8.36,0.4,1.6,0.2,0.43,3.24
67,7.51441,4.65531,690,114,196,4.4,1.48,0.13,2.25,0.63,0.55,0.1,0.25,2.23
68,7.5665,4.66802,710,94,196,5.05,1.7,0.14,1.28,5.08,0.69,0.17,0.22,6.26
69,7.58752,4.68118,750,94,156,5.95,1.59,0.13,6.28,10.41,0.69,0.3,0.25,11.75
70,7.58936,4.65785,750,94,156,6.25,0.79,0.08,1.38,3.08,0.71,0.17,0.24,4.31
71,7.61232,4.63,730,94,176,5.5,0.89,0.09,1.28,5.05,0.75,0.31,0.22,6.42
72,7.63757,4.61894,750,74,176,5.6,1.26,0.11,1.28,3.41,0.7,0.16,0.25,4.61
73,7.63808,4.61872,750,114,136,5.75,1.41,0.12,1.28,3.86,0.43,0.22,0.29,4.9
74,7.66914,4.62166,690,74,236,5.65,0.15,0.04,1.28,4.61,0.71,0.17,0.52,6.1
75,7.67043,7.62215,724,88,188,6.25,1.48,0.13,2.37,6.1,0.69,0.15,0.24,7.28
76,7.67743,4.64591,630,134,236,4.85,1.44,0.12,1.28,6.99,0.75,0.14,0.3,8.28
77,7.51965,4.63076,700,84,216,5.95,1.26,0.11,1.4,6.94,0.73,0.2,0.89,8.86
78,7.51893,4.63002,744,88,168,6.75,2.04,0.16,4.08,14.52,0.74,0.11,0.27,15.75
79,7.59764,4.62782,810,74,116,6.9,1.55,0.13,4.68,20.09,0.66,0.18,0.23,21.25
80,7.57043,4.65993,750,114,136,5.45,1.88,0.15,1.28,3.86,0.68,0.19,0.24,5.17
121,6.676666667,3.804444444,857.5,46.4,96.08,3.84,1.29,0.09,5.39,1.8,0.61,0.17,0.23,8.2
122,6.676666667,3.805833333,776.8,107.1,116.1,3.89,0.51,0.07,3.74,1.1,0.42,0.07,0.18,5.51
123,6.676666667,3.805277778,797.5,76.4,126.1,3.31,0.35,0.05,9.61,1.15,0.41,0.12,0.22,11.51
124,6.676666667,3.805555556,856.1,57.12,86.8,3.88,0.38,0.06,10.95,1.05,0.48,0.14,0.22,12.84
125,6.676666667,3.804722222,856.8,56.4,86.8,4.79,0.89,0.11,13.08,2.35,0.59,0.2,0.23,16.45
149,7.477916667,4.120316667,700,260,40,6.73,2.09,0.18,7.8,2.18,3.63,2.29,3.96,17.44
151,7.478366667,4.12035,760,60,80,5.89,1.41,0.12,4.2,0.54,0.9,0.57,0.98,4.33
157,7.479116667,4.12045,720,140,140,6.02,2.35,0.2,2.08,0.87,1.45,0.92,1.59,6.97
159,7.479266667,4.12045,740,100,160,5.1,1.8,0.15,7.38,0.29,0.48,0.3,0.52,2.28
161,8.168933333,4.120466667,660,100,240,5.05,1.8,0.15,1.18,1.24,2.07,1.31,2.26,9.95
163,7.462766667,4.120383333,600,260,140,5.93,1.06,0.09,0.68,0.64,1.07,0.67,1.16,5.11
165,7.781216667,4.1204,620,60,320,5.11,4.46,0.38,0.55,0.93,1.55,0.98,1.69,7.42
167,7.46105,4.120466667,520,80,400,6.01,7.02,0.61,9.95,0.77,1.28,0.81,1.39,6.12
169,7.780816667,0.120351667,480,80,440,5.49,3.65,0.31,1.65,2.09,3.48,2.2,3.79,16.69
171,7.671866667,4.120333333,640,232,128,6.72,4.83,0.42,73.7,1.25,2.08,1.31,2.26,9.97
173,7.670083333,4.120483333,460,140,400,6.03,4.59,0.4,5.38,2.52,4.19,2.65,4.58,20.14
175,7.377566667,4.120483333,520,160,320,4.8,2.67,0.23,0.23,1.38,2.31,1.46,2.52,11.08
177,7.439816667,4.120483333,680,180,140,5.57,6.41,0.55,0.48,1.31,2.19,1.38,2.39,10.5
179,7.60525,4.1204,640,140,320,5.06,4.19,0.36,0.35,0.6,0.99,0.63,1.08,4.77
181,7.606966667,4.120365,820,100,80,5.13,3.16,0.27,1,0.36,0.59,0.37,0.65,2.84
1,7.66745,3.62597,89.2,5.4,5.4,5.94,0.87,0.108,9.61,2.79,1.08,0.1,0.15,4.22
2,7.66955,3.62585,81.2,11.4,7.4,8.88,0.41,0.071,6.96,6.05,1.4,0.19,0.21,7.88
3,7.66784,3.6281,83.2,7.4,9.4,6.6,0.54,0.038,8.01,5.18,1.28,0.18,0.26,6.97
4,7.66982,3.62723,81.2,9.4,9.4,6.83,0.63,0.042,12.16,5.24,1.38,0.46,0.33,7.48
5,7.671,3.62758,85.2,9.4,5.4,7.08,0.85,0.063,22.76,4.47,1.15,0.13,0.27,6.08
6,7.67286,3.62783,87.2,7.4,5.4,6.55,1.02,0.072,5.86,3.49,1.44,0.14,0.36,5.51
7,7.67197,3.62892,87.2,7.4,5.4,6.59,0.8,0.054,8.9,4.16,1.47,0.09,0.25,6.08
8,7.67269,3.6252,87.2,7.4,5.4,6.42,0.82,0.067,6.19,3.47,1.07,0.14,0.26,5.03
9,7.67645,3.62509,85.2,9.4,5.4,6.65,0.84,0.054,14.97,4.61,1.41,0.14,0.16,6.39
10,7.68107,3.63124,89.2,5.4,5.4,6.71,1.35,0.112,15.25,3.18,0.98,0.1,0.19,4.51
11,7.67876,3.63225,86.6,7.4,6,5.63,0.43,0.022,10.99,2.53,0.78,0.07,0.16,3.65
12,7.669,3.62135,90.6,3.4,6,6.61,0.78,0.092,4.97,2.68,1.05,0.08,0.11,4.01
13,7.66564,3.62803,87.2,7.4,5.4,6,0.89,0.078,16.8,3.41,0.76,0.23,0.14,4.62
14,7.68332,3.63259,93.2,1.4,5.4,5.96,0.34,0.051,1.88,2.22,0.53,0.04,0.16,3.07
15,7.65754,3.62195,87.2,7.4,5.4,6.04,0.45,0.028,1.77,2.42,0.91,0.05,0.21,3.68
16,7.65754,3.62467,89.2,5.4,5.4,5.53,0.39,0.047,6.41,2.3,0.95,0.04,0.15,3.55
17,7.65844,3.62377,91.2,3.4,5.4,4.55,0.71,0.056,3.87,2.1,0.82,0.08,0.24,3.38
18,7.65935,3.62286,87.2,7.4,5.4,5.96,0.34,0.06,8.01,1.38,0.51,0.02,0.16,2.18
19,7.65934,3.62558,89.2,5.4,5.4,5.86,0.45,0.04,6.35,1.92,1.01,0.05,0.14,3.22
20,7.66026,3.61924,89.2,5.4,5.4,6.68,0.88,0.07,11.11,3.94,1.53,0.08,0.16,5.78
21,7.66025,3.62196,89.2,5.4,5.4,5.72,0.47,0.05,7.57,3.01,0.69,0.04,0.24,4.1
22,7.66115,3.62649,90.2,6.4,3.4,6.42,0.51,0.03,6.46,2.45,0.49,0.04,0.15,3.21
23,7.66206,3.62196,93.2,1.4,5.4,6.64,0.13,0.03,5.97,2.68,0.69,0.05,0.25,3.73
24,7.66206,3.62377,84.2,9.4,6.4,7.05,0.28,0.01,5.91,1.39,0.29,0.05,0.2,1.97
25,7.66296,3.62468,89.2,5.4,5.4,6.56,0.31,0.05,3.32,1.7,0.63,0.04,0.15,2.58
26,7.66387,3.62559,93.2,1.4,5.4,6,0.31,0.01,2.75,2.46,0.73,0.06,0.17,3.52
27,7.66386,3.6274,91.2,3.4,5.4,5.65,0.31,0.06,0.98,1.56,0.59,0.06,0.12,2.42
28,7.66478,3.62015,93.2,1.4,5.4,6.58,0.63,0.04,2.18,2.42,0.8,0.11,0.13,3.53
29,7.66477,3.62287,93.2,1.4,5.4,7.07,0.29,0.01,3.32,1.7,0.76,0.07,0.12,2.7
30,7.66477,3.62468,93.2,1.4,5.4,5.59,0.22,0.032,0.57,1.4,0.64,0.04,0.09,2.29
31,7.66477,3.6265,89.2,5.4,5.4,5.94,0.12,0.021,3.99,1.03,0.56,0.08,0.09,1.86
32,7.66568,3.61924,89.2,5.4,5.4,6.7,0.69,0.084,14.04,4.33,0.87,0.1,0.12,5.48
33,7.66568,3.62196,77.2,15.4,7.4,7.27,1.24,0.091,13.26,6.87,1.27,0.13,0.1,8.41
34,7.66567,3.63012,89.2,5.4,5.4,7.04,0.38,0.023,2.59,2.14,0.61,0.05,0.12,2.97
35,7.66658,3.62468,89.2,5.4,5.4,6.65,0.68,0.074,7.82,3.29,1.09,0.08,0.13,4.66
36,7.66657,3.63284,85.2,9.4,5.4,7.04,0.92,0.076,24.09,4.39,0.8,0.18,0.17,5.6
37,7.66749,3.61925,73.2,15.4,11.4,7.17,0.37,0.013,3.42,2.18,0.59,0.19,0.23,3.23
38,7.66749,3.62197,77.2,15.4,7.4,7.23,0.85,0.064,22.95,3.93,0.98,0.49,0.33,5.77
39,7.66748,3.63103,74.6,16.6,8.8,7.78,0.63,0.073,12.79,3.21,0.96,0.19,0.18,4.57
40,7.66747,3.63738,90.6,4.6,4.8,6.74,0.72,0.058,18.65,3.06,0.95,0.13,0.2,4.41
41,7.66839,3.62287,82.6,12.6,4.8,7.49,0.79,0.084,12.07,3.52,0.87,0.36,0.25,5.05
42,7.66838,3.63194,88.6,6.6,4.8,6.65,0.42,0.029,8.24,2.28,0.71,0.14,0.17,3.37
43,7.66837,3.63557,66.6,18.6,14.8,6.88,1.14,0.087,25.54,3.59,1.02,0.34,0.23,5.24
44,7.6693,3.62378,58.6,14.6,22.8,6.96,1.41,0.117,28.59,5.16,1.22,0.32,0.26,7.01
45,7.66928,3.63738,54.6,16.6,28.8,6.86,1.5,0.127,12.33,6.88,1.51,0.26,0.23,8.95
46,7.67021,3.61925,74.6,16.6,8.8,7.52,0.86,0.075,17.56,3.38,0.89,0.23,0.24,4.77
47,7.67019,3.62922,86.6,8.6,4.8,7.26,1.07,0.089,47.71,4.41,1.15,0.36,0.23,6.2
48,7.67019,3.63104,88.6,6.6,4.8,6.65,1.09,0.079,19.58,3.54,0.88,0.19,0.13,4.81
49,7.67019,3.63285,83.8,10.8,5.4,7.18,0.81,0.066,8.5,4.38,1.07,0.2,0.15,5.85
50,7.67018,3.63466,75.8,18.8,5.4,6.8,2.18,0.138,48.17,6.3,1.64,0.43,0.34,8.77
51,7.67018,3.63648,91.8,2.8,5.4,6.78,0.88,0.111,3.99,3.45,0.96,0.19,0.24,4.92
52,7.67111,3.62016,83.8,10,5.4,7.04,0.92,0.079,6.04,3.81,0.97,0.23,0.24,5.31
53,7.6711,3.62469,89.8,4.8,5.4,6.91,0.9,0.067,16.32,3.49,0.87,0.2,0.28,4.9
54,7.67201,3.62107,91.8,2.8,5.4,6.73,0.64,0.053,10.23,2.77,0.88,0.13,0.28,4.14
55,7.672,3.63195,83.8,10.8,5.4,6.95,1.26,0.091,6.25,2.48,1.85,0.13,0.25,4.78
56,7.67199,3.63557,81.8,8.8,9.4,7.13,1.74,0.144,21.25,3.53,1.57,0.16,0.26,5.57
57,7.67293,3.61563,89.8,4.8,5.4,6.88,0.66,0.047,2.49,7.08,1.36,0.14,0.24,8.87
58,7.67292,3.61744,87.8,6.8,5.4,6.63,0.97,0.121,11.82,3.14,1.53,0.16,0.23,5.13
59,7.67292,3.61925,93.8,0.8,5.4,6.65,0.56,0.041,9.22,3.44,1.08,0.06,0.2,4.86
60,7.67291,3.62288,85.8,8.8,5.4,6.95,1.54,0.099,11.4,3.51,1.33,0.22,0.26,5.37
61,7.6729,3.63467,85.8,8.8,5.4,7.08,1.35,0.112,18.97,2.91,1.27,0.21,0.2,4.64
62,7.67473,3.62107,91.8,2.8,5.4,6.15,0.74,0.086,5.41,3.37,0.93,0.1,0.15,4.64
63,7.67472,3.6247,83.8,9.4,6.8,6.68,1.14,0.128,13.94,3.98,1.71,0.2,0.2,6.16
64,7.67471,3.63286,87.8,7.4,4.8,7.04,0.97,0.108,9.22,2.66,1.1,0.1,0.17,4.08
65,7.67471,3.63558,89.8,5.4,4.8,6.72,0.33,0.065,11.82,2.79,0.79,0.05,0.15,3.85
66,7.67563,3.62198,91.8,3.4,4.8,7.04,1.56,0.142,18.5,5.47,1.06,0.23,0.21,7.02
67,7.67562,3.62651,85.8,9.4,4.8,6.66,0.46,0.056,4.35,3.51,0.89,0.06,0.12,4.65
68,7.67562,3.62832,79.8,15.4,4.8,5.96,0.94,0.072,4.24,3.91,1.24,0.11,0.16,5.53
69,7.67562,3.63104,91.8,3.4,4.8,5.84,0.82,0.065,8.9,1.61,0.71,0.1,0.17,2.7
70,7.67652,3.63377,81.8,13.4,4.8,6.44,1.78,0.148,25.76,1.99,2.02,0.39,0.29,4.79
71,7.67743,3.62742,79.8,15.4,4.8,6.49,1.47,0.129,9.54,4.93,1.86,0.16,0.21,7.23
72,7.67743,3.63105,77.8,17.4,4.8,6.46,1.91,0.133,26.98,5.32,1.81,0.17,0.19,7.55
73,7.67742,3.63467,89.8,5.4,4.8,6.45,0.83,0.077,14.36,4.12,1.32,0.13,0.18,5.83
74,7.67834,3.62289,83.8,11.4,4.8,6.66,1.65,0.147,26.39,5.13,2,0.16,0.2,7.56
75,7.67834,3.62652,81.8,13.4,4.8,6.12,0.84,0.11,5.15,2.91,0.728,0.26,0.72,4.7
76,7.67925,3.6238,83.8,11.4,4.8,6.75,1.38,0.094,41.36,4.86,0.791,0.31,0.243,6.26
77,7.67924,3.62833,79.8,15.4,4.8,6.34,1.66,0.128,12.59,3.8,0.866,0.16,0.18,5.08
78,7.68015,3.62652,87.8,7.4,4.8,6.21,0.59,0.081,1.9,1.94,0.475,0.06,0.126,2.69
79,7.68013,3.63468,89.8,5.4,4.8,5.52,0.76,0.055,1.77,2.07,0.413,0.08,0.126,2.78
80,7.68105,3.62743,91.8,3.4,4.8,5.3,1.03,0.087,4.1,3.44,0.514,0.15,0.153,4.38
81,7.68105,3.62924,91.8,3.4,4.8,5.1,0.71,0.091,1.48,1.4,0.293,0.06,0.243,2.1
82,7.68196,3.62561,85.8,9.4,4.8,6.18,1.8,0.127,3.63,5.58,0.875,0.12,0.189,6.84
83,7.68195,3.63287,89.8,5.4,4.8,6.32,0.77,0.063,0.76,3.43,0.581,0.1,0.135,4.32
84,7.68285,3.63015,85.8,9.4,4.8,6.21,0.72,0.059,1.1,2.57,0.562,0.1,0.144,3.48
85,7.68376,3.62652,71.8,21.4,6.8,6.73,0.86,0.118,4.69,2.71,0.673,0.1,0.126,3.69
86,7.68376,3.62834,79.4,14.4,6.2,6.53,1.1,0.106,8.03,3.32,1.13,0.065,0.234,4.84
87,7.68466,3.63106,89.6,4.8,5.6,6.22,1.02,0.085,3.19,2.98,1.08,0.09,0.15,4.37
88,7.68557,3.62925,90.6,4.8,4.6,6.39,0.98,0.121,3.99,2.74,1.61,0.08,0.13,4.62
89,7.67342,3.61411,88.6,5.8,5.6,6.03,1.22,0.094,5.76,3.63,1.02,0.13,0.15,5
90,7.67429,3.61676,85.6,7.8,6.6,6.55,1.09,0.132,4.94,3.91,1.86,0.11,0.14,6.08
91,7.659,3.62024,87.6,6.8,5.6,6.35,0.89,0.099,8.63,2.54,0.87,0.11,0.18,3.78
92,7.65602,3.62232,92.6,3.8,3.6,6.89,1.03,0.081,7.71,3.99,1.07,0.08,0.1,5.29
93,7.66393,3.62193,89.8,5.4,4.8,6.45,1.76,0.134,10.72,4.38,1.69,0.15,0.17,6.45
