sN,State,Lat,Long,Depth,sand_content,silt_content,clay_content,pH,carbon_organic,nitrogen_total,phosphorous_extractable,calcium_extractable,potassium_extractable
EK01,Ekiti,7.33318,5.48363,1,65.288,17.12,17.592,6.98,1.995,0.165,19.4,7.1094144,0.0087638
EK02,Ekiti,7.35379,5.41467,1,58.216,16.768,25.016,7.18,0.199,0.121,26.49,13.4781664,0.5927718
EK03,Ekiti,7.35379,5.41747,1,79.504,7.48,13.016,7.26,1.635,0.158,22.67,7.8698624,0.8809194
EK04,Ekiti,7.42095,5.4786,1,69.144,13.984,16.872,7.36,1.755,0.102,15.53,10.7975872,0.0159578
EK05,Ekiti,7.42275,5.55407,1,77.432,7.624,14.944,7.69,0.119,0.069,19.65,8.7538832,0.017675
EK06,Ekiti,7.5674,5.2468,1,61.288,17.768,20.944,7.58,0.798,0.034,17.77,8.7158608,0.0159724
EK07,Ekiti,7.57199,5.57274,1,75.216,9.768,15.016,7.51,0.319,0.114,15.89,4.2482288,0.7184532
EK08,Ekiti,7.59311,4.96867,1,67.288,3.696,29.016,7.23,1.276,0.135,18.92,9.6283984,0.5897064
EK10,Ekiti,7.60406,5.32135,1,51.432,27.696,20.872,7.32,1.276,0.087,16.32,13.2310208,0.7368456
EK11,Ekiti,7.58131,5.39515,1,45.728,23.328,30.944,7.27,1.476,0.261,13.29,12.4990896,0.6969954
EK12,Ekiti,7.58284,5.4725,1,63.216,15.768,21.016,7.06,2.952,0.082,15.65,12.6036512,0.8349384
EK13,Ekiti,7.59003,5.05454,1,79.144,5.768,15.088,7.17,0.758,0.091,15.17,13.6207504,0.0188332
EK14,Ekiti,7.65512,5.64266,1,79.216,5.912,14.872,7.4,1.077,0.033,14.5,14.01048,0.4425672
EK15,Ekiti,7.66017,4.87671,1,71.288,7.768,20.944,7.38,0.758,0.12,12.99,9.9040608,0.7583034
EK16,Ekiti,7.66523,4.97009,1,59.432,21.48,19.088,7.24,0.837,0.141,25.09,9.5143312,0.1912044
EK17,Ekiti,7.66523,5.05383,1,67.288,15.416,17.296,7.19,1.596,0.098,25.21,9.7614768,0.7061916
EK18,Ekiti,7.66523,5.30503,1,45.144,12.344,42.512,7.32,1.037,0.153,28.18,11.2728672,0.7123224
EK19,Ekiti,7.66666,5.3999,1,75.288,4.344,20.368,7.1,1.755,0.075,15.23,3.1455792,0.6694068
EK20,Ekiti,7.67461,5.46103,1,77.216,6.128,16.656,7.63,0.837,0.137,35.32,8.9820176,0.1636158
EK21,Ekiti,7.66617,5.54279,1,61.864,15.264,22.872,7.28,1.197,0.069,24.91,9.1246016,0.678603
EK22,Ekiti,7.68441,5.1329,1,61.216,6.2,32.584,7.63,0.438,0.058,27.82,9.6759264,0.8226768
EK23,Ekiti,7.69499,5.21569,1,71.288,9.056,19.656,7.08,0.478,0.06,27.64,9.5998816,0.5989026
EK24,Ekiti,7.81743,5.63931,1,75.144,9.984,14.872,6.93,0.438,0.107,23.88,7.1284256,0.4395018
EK25,Ekiti,7.83,5.05383,1,65.288,13.768,20.944,6.85,0.0798,0.167,23.34,7.5656832,0.6908646
EK26,Ekiti,7.83072,5.147,1,55.216,19.84,24.944,6.92,1.635,0.052,43.86,11.4629792,0.7613688
EK27,Ekiti,7.82946,5.221641,1,70.288,2.696,27.016,6.9,1.157,0.158,42.53,9.6949376,0.4303056
EK28,Ekiti,7.85558,5.29699,1,62.856,18.272,18.872,6.92,0.079,0.149,31.45,9.2291632,0.6387528
EK29,Ekiti,7.83,5.38876,1,64.568,14.488,20.944,6.73,0.837,0.185,26.06,9.8470272,0.8901156
EK30,Ekiti,7.83105,5.49358,1,74.496,8.488,17.016,6.74,0.558,0.132,25.09,9.6664208,1.0832358
EK31,Ekiti,7.83,5.55623,1,77.496,7.632,14.872,6.83,1.236,0.211,29.69,10.0276336,0.7123224
EK32,Ekiti,7.83323,4.96398,1,64.424,16.704,18.872,6.99,2.074,0.158,25.21,13.05992,0.7368456
EK33,Ekiti,7.92985,5.00265,1,65.144,14.416,20.44,6.93,1.356,0.094,27.82,10.6645088,0.6877992
EK34,Ekiti,7.91236,5.06577,1,57.432,12.056,30.512,6.88,2.832,0.168,26.85,11.6911136,0.8901156
EK35,Ekiti,7.91838,5.1337,1,71.288,9.768,18.944,6.93,0.917,0.127,20.68,9.2861968,0.3444744
EK36,Ekiti,7.910422,5.22491,1,67.072,15.984,16.944,6.84,0.957,0.088,23.7,9.828016,0.8563962
EK37,Ekiti,7.91221,5.30381,1,70.568,10.56,18.872,7.12,0.438,0.096,47.25,9.637904,0.9759468
EK38,Ekiti,7.91715,5.37422,1,71.784,9.272,18.944,7.1,1.955,0.381,24.61,9.3147136,0.5375946
EK39,Ekiti,7.91238,5.4725,1,57.432,17.552,25.016,7.09,1.62,0.245,25.88,13.4781664,0.7583034
EK40,Ekiti,7.91238,5.55623,1,71.144,9.912,18.944,7.29,2.753,0.044,20.37,12.917336,0.0563268
EK41,Ekiti,7.99477,5.63996,1,79.504,3.48,17.016,7.19,0.359,0.091,35.26,8.2215696,0.0716538
EK42,Ekiti,8.07701,5.41876,1,80.216,2.912,16.872,7.35,0.079,0.039,29.03,8.212064,0.5529216
EK43,Ekiti,8.07969,5.48253,1,67,14.056,18.944,7.28,0.438,0.122,41.44,8.2500864,0.5008098
OD215,Ondo,6.18231,4.88636,1,76.008,1.28,22.712,6.2,0.917,0.011,21.34,13.5256944,0.0949289
OD218,Ondo,6.26469,4.71889,1,74.008,5.28,20.712,5.3,0.438,0.176,18.62,10.5504416,0.0128393
OD219,Ondo,6.26469,4.88636,1,78.008,3.28,18.712,6.2,0.917,0.039,17.59,6.7101792,0.0463468
OD220,Ondo,6.26469,4.97009,1,59.864,3.352,36.784,5.2,0.438,0.115,22.07,16.0636896,0.0113467
OD221,Ondo,6.34366,5.01305,1,69.72,7.496,22.784,6.2,1.835,0.281,20.49,5.6740688,0.0879886
OD222,Ondo,6.26459,4.68602,1,80.44,1.136,18.424,7.2,0.239,0.128,23.88,12.1283712,0.0135108
OD223,Ondo,6.36868,4.75873,1,78.728,2.92,18.352,5.9,0.239,0.177,29.15,12.299472,0.0170183
OD224,Ondo,6.3653,4.8753,1,75.592,4.128,20.28,6.8,0.957,0.18,27.51,9.4763088,0.0185856
OD225,Ondo,6.42946,4.71889,1,78.44,3.208,18.352,5.6,1.037,0.263,29.51,11.4154512,0.0156751
OD226,Ondo,6.42946,4.97009,1,64.296,5.28,30.424,6.2,0.917,0.248,20.43,3.55432,0.0144064
OD227,Ondo,6.42946,5.05383,1,69.016,8.704,22.28,6.9,2.194,0.167,20.07,10.5314304,0.0142572
OD228,Ondo,6.43832,4.87013,1,78.296,1.568,20.136,6.7,1.715,0.084,23.52,8.8964672,0.1088095
OD229,Ondo,6.50102,4.7073,1,72.224,3.496,24.28,6.1,0.997,0.271,27.09,4.26724,0.0324662
OD230,Ondo,6.51185,4.88636,1,76.296,3.568,20.136,5.9,0.558,0.235,35.87,9.5143312,0.0189587
OD231,Ondo,6.51185,4.97009,1,74.8,3.064,22.136,6.8,0.837,0.258,34.9,10.1892288,0.0120184
OD232,Ondo,6.47123,5.11439,1,70.584,5.28,24.136,5.9,1.077,0.261,33.51,3.7729488,0.0114214
OD233,Ondo,6.57726,4.46769,1,69.016,6.704,24.28,6.1,0.917,0.341,27.45,11.9952928,0.0283617
OD234,Ondo,6.59423,4.52772,1,54.08,9.568,36.352,4.8,3.231,0.162,31.15,3.9250384,0.0183617
OD235,Ondo,6.59423,4.71889,1,72.656,0.848,26.496,5.3,1.236,0.157,23.94,1.2919872,0.0169438
OD236,Ondo,6.5925,4.89371,1,75.864,3.856,20.28,6,0.718,0.121,34.66,8.117008,0.1296304
OD237,Ondo,6.58106,4.97677,1,58.448,18.208,23.344,6.8,2.314,0.294,35.69,14.9420288,0.1018692
OD238,Ondo,6.67937,4.97406,1,65.448,19.208,15.344,6.7,1.6758,0.36,33.51,13.0028864,0.1157498
OD239,Ondo,6.67662,4.46769,1,73.52,5.136,21.344,6,1.2369,0.163,21.4,11.8622144,0.0463468
OD240,Ondo,6.67662,4.63516,1,63.52,9.136,27.344,5.5,1.6758,0.168,27.51,4.4668576,0.0394065
OD241,Ondo,6.67662,4.71889,1,67.448,11.136,21.416,4.9,1.4364,0.182,34.05,3.5258032,0.2198543
OD242,Ondo,6.7001,4.86315,1,71.52,7.064,21.416,6.4,0.3591,0.148,28.73,5.9972592,0.0116453
OD243,Ondo,6.759,4.46769,1,67.376,9.064,23.56,6.3,3.3915,0.362,25.46,6.1303376,0.0810483
OD244,Ondo,6.759,4.63516,1,67.376,9.064,23.56,6,1.197,0.249,27.09,5.3318672,0.014705
OD245,Ondo,6.74816,4.73865,1,65.376,11.064,23.56,5.7,2.7132,0.369,29.03,9.4097696,0.1990334
OD246,Ondo,6.759,4.97009,1,67.304,15.208,17.488,5.3,1.3566,0.159,28.3,6.406,0.074108
OD247,Ondo,6.77744,5.13977,1,71.304,15.208,13.488,6.9,1.965,0.058,31.09,14.4572432,0.0116453
OD248,Ondo,6.79103,4.89184,1,81.304,6.848,11.848,7,0.9576,0.15,27.09,11.3679232,0.0144811
OD249,Ondo,6.78659,5.63553,1,59.304,28.848,11.848,7,2.1945,0.291,29.63,14.9895568,0.0134363
OD250,Ondo,6.832,4.96374,1,73.232,18.192,8.576,6.4,1.6758,0.279,22.01,11.3774288,0.1712722
OD251,Ondo,6.84188,4.63687,1,83.232,2.992,13.776,6.2,1.7556,0.236,29.88,10.0276336,0.1018692
OD252,Ondo,6.84132,4.71826,1,71.304,4.992,23.704,5.2,2.0748,0.297,29.75,8.2215696,0.2753767
OD253,Ondo,6.84231,5.13679,1,27.088,59.136,13.776,5.9,2.4339,0.312,29.69,8.5257488,0.0150781
OD254,Ondo,6.84138,5.22129,1,75.016,8.992,15.992,6.6,2.5536,0.134,34.05,16.767104,0.1088095
OD255,Ondo,6.84138,5.63996,1,75.16,10.416,14.424,7.3,1.7556,0.095,29.81,15.7880272,0.0671677
OD256,Ondo,6.84138,5.7237,1,53.16,8.704,38.136,6.4,2.394,0.089,27.58,12.0333152,0.0532871
OD257,Ondo,6.84496,4.85918,1,75.16,10.416,14.424,6.2,1.3566,0.322,30.72,11.3679232,0.0324662
OD258,Ondo,6.92377,4.63516,1,73.52,10.344,16.136,5.7,0.6975,0.219,26.49,6.4440224,0.0144811
OD259,Ondo,6.94403,4.71567,1,77.16,8.704,14.136,5.9,1.7955,0.158,21.89,10.4839024,0.0155259
OD260,Ondo,6.92377,4.88636,1,50.088,13.632,36.28,5.6,1.1571,0.082,22.43,11.0542384,0.0155259
OD261,Ondo,6.92491,5.05403,1,77.016,10.704,12.28,6.2,5.5187,0.316,25.34,11.4819904,0.0810483
OD262,Ondo,6.92377,5.13756,1,57.72,13.28,29,6.6,0.8778,0.066,26.06,7.4611216,0.1157498
OD264,Ondo,6.92325,5.30228,1,68.408,15.136,16.456,6.8,0.4788,0.253,28.24,11.1397888,0.1365707
OD265,Ondo,6.92629,5.39202,1,65.216,16.632,18.152,7.1,4.069,0.143,24.06,19.428672,0.0138841
OD266,Ondo,6.92413,5.47407,1,81.648,4.2,14.152,6.2,1.1571,0.125,28.3,12.6226624,0.2406752
OD267,Ondo,6.92252,5.54998,1,76.368,8.776,14.856,5.3,0.877,0.232,30.06,11.1873168,0.0175408
OD268,Ondo,6.93013,5.61997,1,83.792,5.208,11,7.1,1.197,0.143,26.18,13.440144,0.1296304
OD269,Ondo,6.92377,5.7237,1,84.584,3.208,12.208,5.9,0.8728,0.215,28.18,5.6360464,0.0188093
OD270,Ondo,6.93484,4.94943,1,52.584,35.208,12.208,6.3,0.8728,0.079,28.06,7.4611216,0.0116453
OD271,Ondo,6.99602,5.06556,1,44.584,13.208,42.208,6.1,1.0773,0.321,29.69,12.7082128,0.3170185
OD273,Ondo,7.013,4.90118,1,80.584,9.208,10.208,6.5,1.6357,0.174,25.64,10.8356096,0.1643319
OD274,Ondo,7.00731,4.98206,1,80.584,9.208,10.208,6.6,1.0773,0.247,27.58,7.0999088,0.1088095
OD275,Ondo,7.02755,4.70266,1,78.584,11.208,10.208,6.4,0.8379,0.216,30.3,6.0637984,0.016496
OD276,Ondo,7.06419,5.55106,1,76.584,13.208,10.208,6.5,0.8778,0.062,30.06,2.5467264,0.0177647
OD277,Ondo,7.07378,4.79672,1,60.656,9.136,30.208,6,0.5985,0.075,27.03,7.9649184,0.0394065
OD278,Ondo,7.09721,5.00175,1,76.584,11.208,12.208,6.3,1.6758,0.068,26.97,7.546672,0.3794812
OD279,Ondo,7.08854,4.63516,1,48.584,11.208,40.208,5.5,1.436,0.267,24.85,4.3337792,0.0136602
OD280,Ondo,7.08854,4.71889,1,76.584,9.208,14.208,5.1,0.8778,0.196,25.94,8.4211872,0.0144811
OD281,Ondo,7.08854,4.88636,1,79.288,6.056,14.656,6,1.72,0.161,28.79,5.2748336,0.1157498
OD282,Ondo,7.10255,5.03339,1,63.288,16.056,20.656,6.1,0.2633,0.061,27.88,12.9838752,0.0191826
OD283,Ondo,7.08854,5.22129,1,71.288,8.056,20.656,6.5,0.6381,0.104,21.46,9.4858144,0.1157498
OD284,Ondo,7.08854,5.30503,1,63.288,20.056,16.656,7.1,1.995,0.277,23.22,15.2842304,0.0185856
OD285,Ondo,7.08854,5.38876,1,67.288,12.056,20.656,6.7,1.9551,0.316,23.34,7.8698624,0.0155259
OD286,Ondo,7.08854,5.4725,1,83.288,4.056,12.656,5.7,2.79451,0.291,29.45,6.1303376,0.0144811
OD287,Ondo,7.08854,5.63996,1,71.288,10.056,18.656,6.6,2.22431,0.208,28.24,9.4382864,0.2059737
OD289,Ondo,7.09765,5.76941,1,67.448,16.488,16.064,5.9,2.314,0.251,30,8.1740416,0.0949289
OD290,Ondo,7.10503,5.11904,1,63.448,8.488,28.064,6.3,2.795,0.31,30.9,12.679696,0.0181378
OD291,Ondo,7.15876,5.20188,1,73.448,12.488,14.064,6.3,0.837,0.256,30,5.835664,0.0109736
OD292,Ondo,7.15838,4.71225,1,77.448,8.488,14.064,5.7,1.236,0.092,30.78,2.9079392,0.0116453
OD293,Ondo,7.16133,4.85389,1,73.448,12.488,14.064,6.5,2.992,0.184,29.15,11.4534736,0.0155259
OD294,Ondo,7.18185,4.79673,1,77.448,10.488,12.064,5.9,1.236,0.056,30.06,6.9193024,0.0810483
OD295,Ondo,7.17092,5.13756,1,83.448,4.488,12.064,7.8,1.077,0.161,31.21,14.8279616,0.0122423
OD296,Ondo,7.16397,5.30057,1,71.448,14.488,14.064,7.3,1.9551,0.119,26.79,17.3659568,0.1851528
OD297,Ondo,7.1704,5.37677,1,75.448,8.488,16.064,6.6,1.237,0.15,25.64,9.9135664,0.1226901
OD298,Ondo,7.17092,5.4725,1,75.448,12.488,12.064,6.5,0.558,0.063,28.48,4.4858688,0.3239588
OD299,Ondo,7.17092,5.55623,1,73.448,10.488,16.064,5.8,3.63,0.398,29.39,12.2234272,0.2753767
OD300,Ondo,7.17092,5.63996,1,75.448,10.488,14.064,5.6,1.915,0.237,36.05,13.0314032,0.0183617
OD301,Ondo,7.17092,5.70304,1,79.448,6.488,14.064,6.2,0.399,0.091,27.15,8.0789856,0.0324662
OD302,Ondo,7.17869,5.81216,1,73.448,10.488,16.064,8.3,1.316,0.219,29.81,18.8963584,0.1157498
OD303,Ondo,7.18125,5.05087,1,69.448,12.488,18.064,7.1,1.476,0.129,27.33,11.1968224,0.1018692
OD304,Ondo,7.18789,4.98485,1,77.448,12.488,10.064,6,1.516,0.384,28.85,9.3717472,0.0128393
OD305,Ondo,7.22232,5.15527,1,69.448,14.488,16.064,6.2,0.518,0.143,30.9,8.2500864,0.1226901
OD306,Ondo,7.25129,5.89054,1,83.448,0.488,16.064,7,1.755,0.218,24.97,15.5693984,0.0114214
OD307,Ondo,7.29696,5.7237,1,53.448,14.488,32.064,5.9,0.359,0.179,30,12.2329328,0.0810483
OD308,Ondo,7.30765,5.31167,1,75.448,8.488,16.064,7,1.715,0.316,30.6,17.9648096,0.0108244
OD309,Ondo,7.30839,5.87936,1,87.448,0.488,12.064,5.1,2.633,0.286,30.84,10.9496768,0.3308991
OD310,Ondo,7.34726,4.95683,1,69.448,14.488,16.064,6.2,0.957,0.139,32.3,6.1873712,0.0128393
OD311,Ondo,7.32323,4.83924,1,53.448,12.488,34.064,5.2,0.399,0.243,29.63,9.1911408,0.0119437
OD312,Ondo,7.32522,5.059,1,77.448,8.488,14.064,6,1.117,0.127,28.6,8.0789856,0.0161229
OD313,Ondo,7.36105,5.23239,1,69.72,17.352,12.928,6.1,0.598,0.216,31.21,9.5713648,0.2476155
OD314,Ondo,7.33569,5.55623,1,77.72,13.064,9.216,6.5,0.638,0.184,29.75,8.0884912,0.0810483
OD315,Ondo,7.33569,5.80743,1,65.72,21.352,12.928,6.3,1.396,0.188,29.63,8.6303104,0.0324662
OD316,Ondo,7.34213,4.89222,1,79.504,11.496,9,7.2,1.396,0.223,28.24,13.0884368,0.0138841
OD317,Ondo,7.34713,5.12727,1,65.36,15.712,18.928,7.6,2.478,0.332,31.33,15.3222528,0.2684364
OD318,Ondo,7.37642,5.66734,1,86.432,2.568,11,7.4,2.194,0.123,26.61,13.0884368,0.0116453
OD319,Ondo,7.36315,5.89206,1,77.504,9.568,12.928,6,1.715,0.147,31.39,6.1493488,0.2059737
OD320,Ondo,7.40258,5.13461,1,57.504,23.496,19,6.9,1.735,0.293,29.27,17.9267872,0.0144811
OD321,Ondo,7.41291,5.23605,1,69.144,13.856,17,7.4,1.157,0.116,27.45,10.6454976,0.0532871
OD322,Ondo,7.41573,5.6967,1,75.144,13.64,11.216,7.1,1.596,0.237,30.9,10.113184,0.4350036
OD323,Ondo,7.40713,5.29875,1,63.288,17.496,19.216,7.5,2.793,0.124,29.27,19.143504,0.0189587
OD324,Ondo,7.42914,5.05899,1,73.576,13.208,13.216,6.9,2.034,0.21,29.27,12.774752,0.1088095
OD325,Ondo,7.43659,5.83104,1,65.216,19.352,15.432,6.9,1.276,0.183,27.7,12.9933808,0.0150781
OD326,Ondo,7.46503,5.67283,1,89.216,1.28,9.504,6.8,0.718,0.199,25.76,7.4801328,0.1573916
OD327,Ondo,7.49342,5.92168,1,77.216,9.28,13.504,6.4,1.596,0.177,27.21,10.5219248,0.2753767
OD328,Ondo,7.52385,5.93413,1,85.144,3.352,11.504,7.3,0.478,0.326,27.39,10.5694528,0.0949289
OD329,Ondo,7.58284,5.63996,1,82.144,1.752,16.104,7,1.197,0.15,26.18,12.5276064,0.1365707
OD330,Ondo,7.56077,5.75273,1,65.288,19.208,15.504,6.3,1.635,0.23,31.09,12.1949104,0.0120184
