Long,Lat,texture_class,clay_content,bulk_density,aluminium_extractable,carbon_total,calcium_extractable,cation_exchange_capacity,iron_extractable,potassium_extractable,magnesium_extractable,nitrogen_total,carbon_organic,phosphorous_extractable,sulphur_extractable,zinc_extractable,pH,sand_content,silt_content,stone_content
3.21343,7.326641,Sandy Loam,17,1.35,98.5,19.1,600.8,7.2,72.7,80.5,163,1.2,8,8,5.7,1.2,6.1,67,15,2.3
3.214066,7.327979,Sandy Loam,12,1.39,98.5,21.2,600.8,7.2,65.7,89,120.5,1.2,8,7.2,5.7,1.5,6.1,67,16,2
3.212291,7.327524,Sandy Loam,14,1.34,89,17.2,600.8,8,65.7,89,133.3,1.1,7.2,8,6.4,1.5,6.1,66,16,1.7
3.213855,7.328939,Sandy Loam,14,1.35,98.5,17.2,600.8,7.2,65.7,80.5,133.3,1.2,8,8,5.7,1.7,6.1,66,16,2.7
3.213887,7.330066,Sandy Loam,15,1.33,98.5,19.1,600.8,7.2,59.3,80.5,133.3,1.2,8,7.2,6.4,1.7,6.1,61,18,2.3
3.460393,7.094008,Sandy Loam,20,1.31,80.5,32.1,444.9,9,80.5,65.7,98.5,1.5,10,7.2,6.4,2.7,5.5,59,12,1.5
3.461684,7.095094,Sandy Loam,19,1.3,72.7,32.1,444.9,9,80.5,65.7,98.5,1.6,10,6.4,6.4,2.7,5.5,60,13,1.7
3.462821,7.096433,Sandy Clay Loam,22,1.3,65.7,29,444.9,9,80.5,65.7,108.9,1.5,10,7.2,6.4,3.1,5.6,60,12,1.5
3.464526,7.097724,Sandy Clay Loam,21,1.29,65.7,35.6,364,9,80.5,65.7,98.5,1.4,10,6.4,6.4,3.1,5.6,57,12,1.5
3.460694,7.093047,Sandy Clay Loam,20,1.28,89,32.1,444.9,9,80.5,65.7,108.9,1.6,11.2,7.2,6.4,2.7,5.6,59,12,1.7
3.462042,7.093669,Sandy Loam,17,1.34,72.7,32.1,444.9,8,80.5,59.3,120.5,1.6,10,7.2,5.7,2.7,5.5,61,12,1.7
3.464098,7.092472,Sandy Loam,16,1.35,72.7,29,444.9,8,80.5,65.7,108.9,1.5,10,7.2,5.7,2.7,5.7,63,14,1.7
3.46767,7.09484,Sandy Loam,17,1.35,65.7,32.1,402.4,7.2,98.5,59.3,120.5,1.4,10,7.2,6.4,2.7,5.6,61,13,2
3.331373,7.094938,Sandy Loam,19,1.33,89,26.1,543.6,8,80.5,65.7,133.3,1.3,9,8,5.7,2.3,5.9,67,14,1.7
3.330705,7.093945,Sandy Clay Loam,20,1.36,98.5,29,543.6,8,72.7,72.7,120.5,1.2,9,8,5.7,2.3,5.8,64,14,2
3.329931,7.092699,Sandy Clay Loam,21,1.35,89,23.5,543.6,8,80.5,65.7,120.5,1.2,10,7.2,6.4,2.3,5.8,66,15,1.7
3.329257,7.090998,Sandy Clay Loam,22,1.31,98.5,23.5,543.6,9,80.5,65.7,147.4,1.2,8,7.2,6.4,2.3,5.8,63,17,1.5
3.328243,7.089372,Sandy Clay Loam,21,1.32,98.5,29,600.8,9,72.7,65.7,133.3,1.5,9,8,6.4,2.3,5.8,64,16,2
3.326812,7.088223,Sandy Clay Loam,21,1.32,98.5,32.1,664.1,9,80.5,72.7,133.3,1.4,9,8,6.4,2.3,5.8,61,15,1.5
3.327496,7.086452,Sandy Clay Loam,22,1.33,98.5,26.1,600.8,9,72.7,65.7,120.5,1.2,9,7.2,6.4,2.7,5.8,62,16,1.7
3.328868,7.086869,Sandy Loam,20,1.32,98.5,32.1,600.8,9,80.5,72.7,120.5,1.3,10,8,6.4,2.7,5.9,60,14,1.2
3.32819,7.088211,Sandy Loam,19,1.34,98.5,35.6,664.1,10,80.5,65.7,120.5,1.4,10,7.2,6.4,2.3,5.8,60,14,1.5
3.331974,7.094124,Sandy Loam,19,1.33,98.5,29,543.6,8,80.5,65.7,120.5,1.2,10,7.2,5.7,2.3,5.9,66,15,2
3.331612,7.093553,Sandy Clay Loam,21,1.32,98.5,29,600.8,9,80.5,65.7,108.9,1.3,10,7.2,5.7,2.3,5.8,62,14,2
3.330846,7.092398,Sandy Loam,19,1.34,98.5,32.1,543.6,8,72.7,65.7,108.9,1.3,10,7.2,5.7,2.3,5.8,63,14,2
3.330138,7.090886,Sandy Clay Loam,22,1.33,98.5,26.1,600.8,9,80.5,72.7,120.5,1.2,9,7.2,6.4,2.3,5.9,63,14,1.7
3.329347,7.089151,Sandy Clay Loam,21,1.34,98.5,32.1,600.8,9,80.5,65.7,133.3,1.3,10,7.2,6.4,2.7,5.6,56,14,1.5
3.326322,7.086647,Sandy Clay Loam,20,1.33,89,26.1,664.1,10,72.7,65.7,147.4,1.2,9,8,5.7,2.3,5.9,60,16,1.7
3.327535,7.084673,Sandy Clay Loam,22,1.35,80.5,21.2,600.8,8,72.7,65.7,147.4,1.3,8,7.2,5.7,2,5.9,61,17,1.5
3.330889,7.085882,Sandy Clay Loam,24,1.35,89,23.5,600.8,8,80.5,72.7,133.3,1.3,9,8,6.4,2,5.8,65,15,1.7
3.616628,7.117411,Sandy Loam,19,1.36,98.5,26.1,444.9,7.2,80.5,65.7,98.5,1.4,10,7.2,5.7,2,6,67,14,2.7
3.616898,7.118461,Sandy Loam,17,1.41,98.5,29,600.8,7.2,98.5,65.7,108.9,1.6,10,7.2,6.4,2.3,5.9,66,15,2
3.617568,7.120374,Sandy Loam,18,1.37,80.5,29,444.9,7.2,80.5,65.7,108.9,1.8,10,7.2,5.7,2,5.8,65,13,2.7
3.618068,7.122758,Sandy Loam,17,1.37,80.5,29,491.7,8,80.5,65.7,120.5,1.9,10,8,6.4,2,5.9,64,14,2
3.615965,7.118494,Sandy Loam,16,1.39,80.5,29,444.9,7.2,89,65.7,108.9,1.6,10,7.2,5.7,2,6,66,14,2
3.616024,7.120407,Sandy Loam,16,1.34,80.5,32.1,491.7,8,89,65.7,98.5,1.5,10,8,5.7,2.3,6,63,13,2
3.617067,7.121735,Sandy Loam,17,1.34,80.5,35.6,491.7,7.2,72.7,59.3,133.3,1.8,10,7.2,5.7,2,6,64,14,2.7
3.617424,7.124798,Sandy Loam,17,1.31,80.5,32.1,543.6,8,80.5,65.7,108.9,1.6,10,7.2,6.4,2,6,64,13,1.7
3.506245,7.222301,Sandy Loam,16,1.36,98.5,29,600.8,7.2,72.7,59.3,108.9,1.2,8,7.2,5.7,1.7,6,67,12,2.7
3.506234,7.223888,Sandy Loam,15,1.36,89,29,600.8,8,72.7,65.7,108.9,1.2,9,6.4,6.4,2,6,69,13,2.7
3.50599,7.224759,Sandy Loam,20,1.37,89,29,600.8,7.2,80.5,65.7,120.5,1.3,9,7.2,6.4,1.7,6,66,14,2
3.508895,7.239764,Sandy Loam,16,1.37,65.7,23.5,600.8,7.2,72.7,53.6,133.3,1.1,8,7.2,5,1.7,6,66,14,3.5
3.509501,7.236939,Sandy Loam,15,1.35,65.7,21.2,600.8,7.2,72.7,65.7,120.5,1,9,8,5,1.7,6,71,14,4
3.509491,7.234836,Sandy Loam,14,1.35,72.7,21.2,444.9,7.2,72.7,59.3,120.5,1,9,8,5,1.7,6,68,14,3.5
3.510775,7.235616,Sandy Loam,13,1.35,72.7,21.2,543.6,7.2,72.7,59.3,120.5,1.1,8,7.2,5,1.7,6,72,13,3.5
3.509585,7.231547,Sandy Loam,15,1.37,80.5,21.2,543.6,6.4,72.7,59.3,133.3,1.1,8,7.2,5.7,2,6,67,14,3.1
3.731347,7.028445,Sandy Clay Loam,21,1.31,72.7,43.7,444.9,8,108.9,65.7,98.5,1.6,10,7.2,8,3.5,5.4,54,15,1.7
3.730686,7.027875,Sandy Loam,19,1.31,72.7,35.6,444.9,8,108.9,59.3,98.5,1.6,10,7.2,8,3.5,5.6,58,14,2
3.730051,7.027565,Sandy Loam,18,1.31,72.7,35.6,491.7,8,108.9,65.7,98.5,1.5,10,7.2,8,3.5,5.5,58,16,1.5
3.729664,7.028199,Sandy Loam,18,1.32,72.7,35.6,402.4,7.2,120.5,65.7,98.5,1.5,10,8,8,3.5,5.5,57,14,1.7
3.730578,7.028496,Sandy Loam,18,1.34,72.7,39.4,444.9,7.2,108.9,65.7,98.5,1.5,11.2,8,8,3.5,5.5,57,13,2
3.730863,7.028957,Sandy Loam,18,1.35,72.7,39.4,491.7,8,108.9,65.7,98.5,1.6,11.2,8,7.2,3.1,5.6,57,14,1.5
3.731246,7.029328,Sandy Loam,18,1.34,72.7,39.4,444.9,9,108.9,65.7,89,1.5,11.2,7.2,8,3.1,5.6,57,14,2
3.730414,7.029363,Sandy Loam,18,1.33,65.7,39.4,444.9,7.2,108.9,65.7,89,1.6,11.2,7.2,8,3.1,5.5,57,15,1.7
3.729754,7.029537,Sandy Loam,18,1.37,72.7,39.4,444.9,8,108.9,65.7,98.5,1.6,10,7.2,8,3.1,5.4,61,13,1.5
3.729091,7.029882,Sandy Loam,18,1.36,65.7,39.4,402.4,8,108.9,65.7,98.5,1.5,10,7.2,8,3.1,5.4,59,14,2
3.730096,7.030682,Sandy Loam,19,1.36,72.7,39.4,543.6,9,98.5,59.3,98.5,1.5,10,8,7.2,3.1,5.6,59,14,1.5
3.730899,7.036372,Sandy Loam,20,1.37,72.7,39.4,543.6,9,80.5,59.3,108.9,1.5,10,5.7,7.2,3.1,5.9,61,14,1.5
3.727027,7.042175,Sandy Clay Loam,21,1.35,59.3,26.1,491.7,9,89,59.3,89,1.6,10,7.2,6.4,3.5,5.8,60,16,1.5
3.72633,7.047236,Sandy Clay Loam,21,1.35,65.7,32.1,491.7,9,98.5,59.3,98.5,1.5,10,8,7.2,3.1,5.6,60,15,1.7
3.726565,7.049603,Sandy Clay Loam,21,1.34,72.7,32.1,491.7,10,89,65.7,108.9,1.5,10,8,6.4,3.5,5.7,59,15,2
3.726758,7.051839,Sandy Clay Loam,21,1.35,80.5,35.6,444.9,9,89,65.7,98.5,1.4,10,7.2,7.2,3.5,5.7,61,14,1.5
3.726696,7.052714,Sandy Clay Loam,21,1.35,72.7,39.4,543.6,9,80.5,65.7,108.9,1.7,10,6.4,6.4,3.5,5.7,62,15,2
3.768761,6.983094,Sandy Loam,19,1.32,89,39.4,444.9,8,89,72.7,89,1.7,11.2,8,6.4,3.1,5.6,57,13,2
3.770213,6.982047,Sandy Loam,19,1.31,98.5,32.1,543.6,10,89,72.7,89,1.8,10,7.2,6.4,2.7,5.5,60,14,2
3.772346,6.980839,Sandy Loam,16,1.34,89,32.1,491.7,8,98.5,72.7,120.5,1.7,10,7.2,7.2,3.1,5.6,62,14,2.7
3.773075,6.980838,Sandy Loam,18,1.31,89,32.1,444.9,8,98.5,72.7,108.9,1.6,11.2,8,8,3.1,5.6,61,13,2.3
3.771527,6.981027,Sandy Loam,19,1.33,89,32.1,491.7,9,89,72.7,98.5,1.9,10,7.2,6.4,2.7,5.6,62,14,2
3.770336,6.981928,Sandy Loam,20,1.31,98.5,32.1,543.6,9,89,72.7,89,1.9,10,6.4,7.2,3.1,5.5,59,14,2
3.769985,6.982728,Sandy Loam,20,1.27,98.5,32.1,491.7,9,98.5,72.7,98.5,1.8,11.2,7.2,6.4,3.1,5.5,58,14,2.3
3.768852,6.983108,Sandy Loam,19,1.32,89,39.4,444.9,8,89,72.7,89,1.7,11.2,8,6.4,3.1,5.6,57,13,2
3.768757,6.98367,Sandy Loam,19,1.31,89,35.6,444.9,8,89,65.7,89,1.7,11.2,8,7.2,3.1,5.5,56,12,2
3.76902,6.984029,Sandy Clay Loam,22,1.31,89,35.6,444.9,9,98.5,72.7,89,1.5,12.5,8,7.2,3.5,5.5,57,13,2.3
3.769304,6.984462,Sandy Clay Loam,21,1.27,89,35.6,444.9,9,98.5,72.7,98.5,1.6,11.2,7.2,7.2,3.1,5.5,60,13,2.3
3.769444,6.984392,Sandy Clay Loam,21,1.27,89,35.6,444.9,9,98.5,72.7,98.5,1.6,11.2,7.2,7.2,3.1,5.5,60,13,2.3
3.76911,6.984488,Sandy Clay Loam,22,1.31,89,35.6,444.9,8,98.5,72.7,108.9,1.6,11.2,7.2,6.4,3.5,5.5,58,13,2
3.769972,6.985297,Sandy Loam,19,1.28,80.5,35.6,444.9,8,98.5,72.7,89,1.7,11.2,8,6.4,2.7,5.6,60,13,1.7
3.770918,6.985792,Sandy Loam,20,1.31,89,39.4,444.9,9,98.5,65.7,89,1.8,12.5,7.2,6.4,3.1,5.6,58,13,2
3.771732,6.985578,Sandy Clay Loam,20,1.31,89,35.6,444.9,7.2,89,65.7,80.5,1.7,11.2,8,7.2,2.7,5.4,56,13,1.7
3.771041,6.985233,Sandy Clay Loam,21,1.28,89,35.6,444.9,9,98.5,65.7,80.5,1.9,11.2,8,6.4,3.1,5.5,55,13,2
3.718168,6.859289,Sandy Loam,18,1.35,147.4,26.1,329.3,7.2,72.7,72.7,89,1.3,9,7.2,7.2,2.7,5.7,67,12,1
3.718168,6.850372,Sandy Loam,17,1.37,120.5,23.5,329.3,8,80.5,65.7,80.5,1.4,9,7.2,7.2,2.7,5.7,65,13,1.2
3.718991,6.851737,Sandy Loam,18,1.36,133.3,23.5,297.9,8,72.7,59.3,89,1.4,10,7.2,7.2,2.7,5.6,67,12,1.2
3.715842,6.851537,Sandy Loam,18,1.36,120.5,26.1,329.3,8,80.5,65.7,98.5,1.3,10,7.2,6.4,2.7,5.8,66,11,1.5
3.71853,6.851653,Sandy Loam,19,1.34,133.3,21.2,329.3,8,80.5,65.7,80.5,1.3,10,6.4,7.2,2.7,5.7,64,13,1
3.715997,6.853631,Sandy Loam,18,1.37,133.3,26.1,329.3,9,72.7,72.7,98.5,1.4,10,7.2,6.4,2.7,5.7,69,12,2
3.716144,6.855867,Sandy Loam,18,1.36,147.4,23.5,329.3,8,72.7,65.7,89,1.3,9,7.2,6.4,2.7,5.7,68,12,2
3.717307,6.858745,Sandy Loam,18,1.36,163,21.2,329.3,8,72.7,72.7,89,1.4,9,7.2,7.2,2.7,5.7,69,12,1.2
3.71321,6.858513,Sandy Loam,17,1.36,147.4,23.5,402.4,9,80.5,72.7,80.5,1.3,10,8,7.2,2.7,5.8,67,13,1.2
3.720222,6.859614,Sandy Loam,16,1.36,147.4,29,364,8,80.5,72.7,72.7,1.5,10,7.2,7.2,2.3,5.8,63,13,1
3.719679,6.859345,Sandy Loam,17,1.37,133.3,26.1,329.3,7.2,80.5,72.7,72.7,1.5,10,7.2,7.2,2.7,5.8,65,13,1.2
3.719781,6.858296,Sandy Loam,19,1.33,147.4,23.5,402.4,8,80.5,72.7,80.5,1.6,10,6.4,7.2,2.7,5.8,61,13,1.5
3.719752,6.856395,Sandy Loam,19,1.32,147.4,26.1,364,8,80.5,72.7,80.5,1.4,11.2,7.2,7.2,3.1,5.7,63,13,1.5
3.719259,6.854625,Sandy Loam,19,1.38,133.3,21.2,329.3,7.2,72.7,65.7,80.5,1.5,10,7.2,7.2,3.1,5.6,66,13,1.2
3.719167,6.852817,Sandy Loam,18,1.37,133.3,21.2,329.3,7.2,72.7,72.7,89,1.4,10,7.2,6.4,3.1,5.7,68,12,1.2
3.719121,6.851016,Sandy Loam,18,1.36,120.5,23.5,297.9,8,80.5,65.7,98.5,1.5,10,7.2,7.2,2.7,5.7,65,12,1.5
3.719252,6.849206,Sandy Loam,16,1.38,120.5,23.5,297.9,8,72.7,65.7,80.5,1.3,9,7.2,8,2.7,5.7,67,11,1.2
3.721761,6.848211,Sandy Loam,18,1.37,120.5,23.5,297.9,8,72.7,59.3,80.5,1.2,9,7.2,7.2,2.7,5.8,64,13,2
3.722104,6.850366,Sandy Loam,19,1.36,120.5,26.1,269.4,8,72.7,59.3,89,1.2,9,7.2,6.4,3.1,5.8,63,12,1.5
3.722439,6.852237,Sandy Loam,18,1.39,147.4,26.1,297.9,8,72.7,65.7,98.5,1.3,9,7.2,6.4,3.1,5.7,64,13,1.7
3.722576,6.853965,Sandy Loam,19,1.36,163,26.1,364,8,72.7,72.7,80.5,1.3,9,6.4,7.2,3.1,5.6,64,13,1.5
3.722679,6.855808,Sandy Loam,19,1.36,163,29,364,9,72.7,72.7,80.5,1.4,10,7.2,6.4,3.1,5.5,62,12,1.5
3.722936,6.857721,Sandy Loam,20,1.35,163,29,297.9,8,72.7,65.7,80.5,1.4,10,8,6.4,3.1,5.6,65,11,1.2
3.722786,6.859511,Sandy Loam,19,1.34,147.4,32.1,329.3,9,72.7,65.7,89,1.4,10,7.2,7.2,3.1,5.6,64,13,0.8
3.720947,6.859388,Sandy Loam,17,1.36,147.4,26.1,329.3,8,80.5,72.7,80.5,1.5,9,6.4,7.2,3.1,5.7,66,12,0.8
4.040865,6.898688,Sandy Clay Loam,20,1.35,120.5,35.6,402.4,9,80.5,65.7,80.5,1.4,11.2,8,8,3.1,5.5,65,13,2
4.041107,6.899562,Sandy Loam,19,1.33,120.5,39.4,364,8,89,65.7,72.7,1.5,12.5,7.2,8,3.1,5.6,62,13,2.7
4.040757,6.900988,Sandy Loam,18,1.34,133.3,35.6,402.4,8,89,65.7,80.5,1.5,11.2,7.2,8,3.1,5.5,65,13,1.7
4.04189,6.901882,Sandy Loam,18,1.31,133.3,39.4,364,8,89,65.7,80.5,1.4,11.2,6.4,8,3.5,5.6,62,12,1.7
4.040976,6.902221,Sandy Loam,18,1.32,133.3,35.6,444.9,7.2,80.5,65.7,80.5,1.5,12.5,6.4,9,3.1,5.5,63,12,2
4.040977,6.903064,Sandy Loam,19,1.31,120.5,39.4,364,8,89,72.7,98.5,1.4,11.2,5.7,9,3.1,5.5,65,12,1.7
4.046731,6.903561,Sandy Loam,18,1.36,120.5,39.4,402.4,8,80.5,59.3,80.5,1.4,11.2,7.2,9,3.1,5.4,63,13,2
4.05039,6.904782,Sandy Loam,19,1.33,120.5,43.7,444.9,8,89,65.7,89,1.7,12.5,7.2,8,3.1,5.3,63,12,1.7
3.913691,7.067338,Sandy Loam,18,1.34,65.7,35.6,491.7,8,89,59.3,80.5,1.5,10,6.4,6.4,2.3,5.8,58,14,2
3.912417,7.067346,Sandy Loam,18,1.34,65.7,35.6,491.7,9,80.5,59.3,98.5,1.7,11.2,6.4,6.4,2.7,5.7,62,14,2
3.913147,7.067812,Sandy Loam,19,1.33,65.7,35.6,491.7,8,80.5,53.6,98.5,1.6,11.2,7.2,6.4,2.7,5.7,59,14,2
3.913518,7.068799,Sandy Loam,19,1.32,65.7,29,543.6,9,89,59.3,89,1.6,11.2,6.4,6.4,2.7,5.8,58,14,2.7
3.913666,7.06962,Sandy Clay Loam,20,1.33,65.7,29,491.7,8,89,65.7,89,1.6,11.2,7.2,6.4,2.7,5.7,59,13,2
3.913942,7.071432,Sandy Clay Loam,21,1.34,59.3,35.6,491.7,8,80.5,59.3,89,1.7,12.5,8,7.2,2.7,5.6,53,15,2.7
3.914993,7.068356,Sandy Loam,19,1.33,65.7,29,444.9,8,80.5,59.3,98.5,1.7,11.2,7.2,6.4,2.7,5.8,60,13,1.7
3.917502,7.069695,Sandy Loam,20,1.33,59.3,29,444.9,9,72.7,59.3,80.5,1.7,11.2,7.2,5.7,2,5.8,59,13,3.1
3.917885,7.06774,Sandy Clay Loam,21,1.34,65.7,35.6,543.6,8,80.5,65.7,98.5,1.7,11.2,6.4,6.4,2.7,5.7,56,13,2.7
3.916438,7.067783,Sandy Loam,19,1.34,65.7,35.6,444.9,9,80.5,59.3,98.5,1.6,11.2,7.2,5.7,2.7,5.6,58,13,2
3.915335,7.066279,Sandy Loam,20,1.34,59.3,35.6,491.7,8,80.5,59.3,89,1.7,11.2,7.2,7.2,2.7,5.6,57,15,1.7
3.913096,7.064481,Sandy Loam,18,1.3,65.7,32.1,402.4,8,80.5,65.7,89,1.5,11.2,7.2,7.2,2.7,5.6,58,14,1.7
3.913313,7.06507,Sandy Loam,18,1.32,59.3,29,491.7,8,80.5,59.3,98.5,1.7,11.2,6.4,6.4,2.7,5.8,60,13,1.5
3.912878,7.065695,Sandy Loam,19,1.32,65.7,29,444.9,8,80.5,59.3,89,1.6,11.2,8,6.4,2.7,5.7,57,13,2
3.912357,7.066706,Sandy Loam,19,1.3,65.7,29,444.9,8,80.5,59.3,89,1.5,11.2,6.4,5.7,2.3,5.6,58,13,2
3.914,7.065102,Sandy Loam,16,1.32,59.3,35.6,491.7,8,80.5,59.3,98.5,1.5,10,7.2,7.2,2.7,5.8,61,14,1.7
3.913274,7.065893,Sandy Loam,18,1.33,65.7,35.6,444.9,8,80.5,59.3,108.9,1.7,11.2,7.2,6.4,2.3,5.7,59,13,1.5
3.977725,7.059794,Sandy Loam,20,1.34,48.4,32.1,402.4,8,80.5,59.3,98.5,1.6,11.2,8,5.7,2.7,5.8,60,15,1.7
3.978131,7.057427,Sandy Clay Loam,20,1.33,48.4,35.6,402.4,8,80.5,53.6,98.5,1.5,11.2,7.2,7.2,3.1,5.7,61,15,1.7
3.978743,7.038106,Sandy Loam,18,1.35,65.7,35.6,491.7,7.2,89,65.7,120.5,1.4,11.2,8,7.2,2.7,5.6,63,14,1.5
3.978155,7.037625,Sandy Loam,18,1.36,72.7,39.4,444.9,9,89,59.3,108.9,1.5,11.2,8,6.4,2.7,5.7,60,14,1.5
3.977567,7.037143,Sandy Loam,19,1.36,72.7,39.4,364,8,80.5,59.3,98.5,1.6,10,8,6.4,3.1,5.6,63,13,1.5
3.97625,7.037186,Sandy Loam,18,1.34,72.7,39.4,364,8,80.5,53.6,98.5,1.5,11.2,8,6.4,3.1,5.6,63,14,2
